date,localTeam,visitorTeam,localGoals,visitorGoals
18/11/2014,Spain,Sweden,0,1
4/1/2015,Spain,France,2,0
17/1/2015,Spain,Peru,0,1
31/1/2015,Spain,Russia,2,1
25/3/2015,Spain,England,2,2
26/3/2015,Spain,Belgium,1,3
27/3/2015,Spain,Argentina,2,0
28/3/2015,Spain,Saudi Arabia,0,1
29/3/2015,Spain,Korea Republic,2,0
29/3/2015,Spain,Poland,2,1
31/3/2015,Spain,Switzerland,2,1
31/3/2015,Spain,Portugal,3,1
6/6/2015,Spain,Colombia,1,0
7/6/2015,Spain,Serbia,2,0
7/6/2015,Spain,Korea Republic,3,4
11/6/2015,Spain,France,2,1
13/6/2015,Spain,Saudi Arabia,2,0
14/6/2015,Spain,France,2,1
15/6/2015,Spain,Uruguay,1,1
16/6/2015,Spain,Uruguay,1,0
17/6/2015,Spain,Germany,0,1
21/6/2015,Spain,Costa Rica,0,0
26/6/2015,Spain,England,0,0
27/6/2015,Spain,Korea Republic,2,2
19/7/2015,Spain,Colombia,1,0
22/7/2015,Spain,Costa Rica,1,2
5/8/2015,Spain,Argentina,1,1
4/9/2015,Spain,Switzerland,3,1
4/9/2015,Sweden,Iceland,0,1
5/9/2015,Sweden,Japan,0,1
5/9/2015,Sweden,Switzerland,1,0
7/9/2015,Sweden,Denmark,2,1
8/9/2015,Sweden,Poland,2,0
8/9/2015,Sweden,France,2,2
8/10/2015,Sweden,Denmark,2,0
8/10/2015,Sweden,Russia,1,0
11/10/2015,Sweden,England,1,2
11/10/2015,Sweden,Poland,1,2
13/10/2015,Sweden,Spain,1,1
13/10/2015,Sweden,Switzerland,3,0
25/10/2015,Sweden,Nigeria,2,3
13/11/2015,Sweden,Argentina,1,1
13/11/2015,Sweden,Senegal,2,0
13/11/2015,Sweden,Portugal,4,2
13/11/2015,Sweden,Croatia,2,0
14/11/2015,Sweden,Poland,1,0
14/11/2015,Sweden,England,2,1
17/11/2015,Sweden,Poland,3,0
17/11/2015,Sweden,Croatia,0,1
17/11/2015,Sweden,Korea Republic,2,2
17/11/2015,Sweden,Iceland,2,0
17/11/2015,Sweden,England,1,3
22/1/2016,Sweden,Spain,1,1
23/3/2016,Sweden,Iceland,1,0
24/3/2016,Sweden,Denmark,2,1
25/3/2016,Sweden,Spain,2,2
26/3/2016,Sweden,France,2,3
29/3/2016,Sweden,Portugal,4,2
29/3/2016,Sweden,Denmark,2,1
29/3/2016,Sweden,Germany,1,0
27/5/2016,Sweden,Iceland,2,1
28/5/2016,Sweden,Serbia,1,2
1/6/2016,Sweden,England,6,1
2/6/2016,Sweden,France,1,0
5/6/2016,Sweden,Brazil,3,1
5/6/2016,Sweden,England,1,1
10/6/2016,Sweden,Argentina,5,0
11/6/2016,Sweden,Germany,2,3
11/6/2016,Sweden,Portugal,1,1
12/6/2016,Sweden,Belgium,0,1
14/6/2016,Sweden,Russia,1,1
16/6/2016,Sweden,Iran,0,0
17/6/2016,Sweden,Denmark,0,0
19/6/2016,Sweden,Belgium,0,0
21/6/2016,Sweden,France,2,1
22/6/2016,Sweden,Denmark,0,1
25/6/2016,Sweden,Peru,0,1
25/6/2016,Switzerland,Germany,1,1
27/6/2016,Switzerland,England,1,2
30/6/2016,Switzerland,Serbia,1,1
3/7/2016,Switzerland,Denmark,5,2
7/7/2016,Switzerland,Russia,2,0
10/7/2016,Switzerland,Poland,0,1
1/9/2016,Switzerland,Sweden,1,0
1/9/2016,Switzerland,Serbia,0,2
6/9/2016,Switzerland,Russia,2,1
6/9/2016,Switzerland,France,3,1
6/9/2016,Switzerland,Germany,2,0
6/10/2016,Switzerland,Croatia,2,2
6/10/2016,Switzerland,France,2,2
8/10/2016,Switzerland,France,3,2
9/10/2016,Switzerland,Korea Republic,3,4
11/10/2016,Switzerland,Costa Rica,1,1
11/10/2016,Switzerland,Brazil,2,2
11/10/2016,Switzerland,Argentina,1,0
11/10/2016,Switzerland,Japan,1,0
10/11/2016,Switzerland,Nigeria,3,0
11/11/2016,Switzerland,Germany,2,1
12/11/2016,Switzerland,Portugal,2,0
15/11/2016,Switzerland,Uruguay,3,0
15/11/2016,Switzerland,Costa Rica,2,2
15/11/2016,Switzerland,Australia,2,1
15/11/2016,Switzerland,England,0,0
15/11/2016,Switzerland,Argentina,0,2
15/1/2017,Switzerland,Germany,0,2
22/1/2017,Switzerland,Brazil,1,0
26/1/2017,Switzerland,Iceland,1,0
8/2/2017,Switzerland,Croatia,1,0
22/3/2017,Switzerland,Peru,1,0
23/3/2017,Switzerland,France,1,1
23/3/2017,Switzerland,England,1,4
24/3/2017,Switzerland,Belgium,2,0
28/3/2017,Switzerland,Poland,0,2
28/3/2017,Switzerland,Portugal,1,0
28/3/2017,Switzerland,Panama,2,1
28/3/2017,Switzerland,Japan,2,3
28/3/2017,Tunisia,Senegal,3,3
28/5/2017,Tunisia,Senegal,1,2
6/6/2017,Tunisia,Nigeria,1,1
7/6/2017,Tunisia,Serbia,2,2
8/6/2017,Tunisia,Sweden,3,2
8/6/2017,Tunisia,Morocco,0,0
9/6/2017,Tunisia,Senegal,1,0
9/6/2017,Tunisia,Switzerland,2,1
11/6/2017,Tunisia,Morocco,1,0
13/6/2017,Tunisia,Korea Republic,0,4
13/6/2017,Tunisia,Belgium,3,2
18/6/2017,Tunisia,France,2,2
19/6/2017,Tunisia,Sweden,2,3
21/6/2017,Tunisia,Senegal,0,1
24/6/2017,Tunisia,Japan,1,2
29/6/2017,Tunisia,Morocco,4,1
2/7/2017,Tunisia,Senegal,2,1
19/7/2017,Tunisia,Nigeria,1,0
31/8/2017,Tunisia,Morocco,2,0
31/8/2017,Tunisia,Morocco,0,0
31/8/2017,Tunisia,Serbia,0,0
1/9/2017,Tunisia,Uruguay,4,0
1/9/2017,Tunisia,Saudi Arabia,1,0
5/9/2017,Tunisia,Senegal,1,1
5/9/2017,Tunisia,Nigeria,1,1
5/9/2017,Tunisia,Saudi Arabia,1,0
5/10/2017,Tunisia,France,0,0
7/10/2017,Tunisia,Peru,4,2
10/10/2017,Tunisia,Switzerland,1,3
10/10/2017,Tunisia,Senegal,2,1
10/10/2017,Tunisia,Morocco,1,1
10/10/2017,Tunisia,Nigeria,2,0
10/10/2017,Tunisia,Senegal,1,1
9/11/2017,Tunisia,Iran,2,1
10/11/2017,Tunisia,Costa Rica,3,3
10/11/2017,Tunisia,Spain,0,0
10/11/2017,Uruguay,Peru,1,3
10/11/2017,Uruguay,Mexico,2,1
10/11/2017,Uruguay,Colombia,0,0
10/11/2017,Uruguay,Brazil,3,0
11/11/2017,Uruguay,Peru,0,1
11/11/2017,Uruguay,Argentina,5,0
13/11/2017,Uruguay,Colombia,0,1
14/11/2017,Uruguay,Australia,2,4
14/11/2017,Uruguay,Colombia,1,0
14/11/2017,Uruguay,Argentina,0,0
14/11/2017,Uruguay,Costa Rica,2,2
14/11/2017,Uruguay,Peru,1,1
14/11/2017,Uruguay,Brazil,3,3
16/12/2017,Uruguay,Costa Rica,1,4
11/1/2018,Uruguay,Costa Rica,0,1
22/3/2018,Uruguay,Colombia,1,0
23/3/2018,Uruguay,Argentina,2,3
23/3/2018,Uruguay,Australia,1,1
23/3/2018,Uruguay,Korea Republic,3,0
23/3/2018,Uruguay,Denmark,2,0
23/3/2018,Uruguay,Iran,0,1
23/3/2018,Uruguay,Peru,0,3
23/3/2018,Uruguay,Peru,1,2
23/3/2018,Uruguay,Brazil,1,0
27/3/2018,Uruguay,Brazil,0,0
27/3/2018,Uruguay,Colombia,4,0
27/3/2018,Uruguay,Argentina,0,1
27/3/2018,Uruguay,Australia,0,1
27/3/2018,Uruguay,Peru,3,1
27/3/2018,Uruguay,Brazil,3,2
27/3/2018,Uruguay,Colombia,1,3
27/3/2018,Uruguay,Peru,2,0
27/3/2018,Uruguay,Brazil,6,1
27/3/2018,Uruguay,Argentina,6,0
27/3/2018,Uruguay,Costa Rica,1,0
28/5/2018,Uruguay,France,2,2
2/6/2018,Uruguay,Korea Republic,2,1
2/6/2018,Uruguay,Germany,0,0
2/6/2018,Uruguay,Peru,0,0
3/6/2018,Uruguay,Mexico,0,3
3/6/2018,Uruguay,Peru,1,1
3/6/2018,Uruguay,France,0,2
7/6/2018,Uruguay,Colombia,2,0
8/6/2018,Uruguay,Argentina,2,1
8/6/2018,Uruguay,Costa Rica,2,1
8/6/2018,Uruguay,England,2,0
9/6/2018,Uruguay,Costa Rica,2,0
9/6/2018,Uruguay,Colombia,0,0
9/6/2018,Uruguay,Peru,1,0
11/6/2018,Uruguay,Brazil,0,2
11/6/2018,Uruguay,Argentina,4,1
